# Name                    Version                   Build  Channel
tensorflow                1.14.0          gpu_py36h305fd99_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow-base           1.14.0          gpu_py36h55fc52a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow-estimator      1.14.0                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorflow-gpu            1.14.0               h0d30ee6_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
termcolor                 1.1.0                    py36_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tk                        8.6.8                hfa6e2cd_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
toolz                     0.10.0                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tornado                   6.0.3            py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                      4.36.1                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typed-ast                 1.4.0            py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vc                        14.1                 h0510ff6_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.16.27012          hf0eaf9b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
werkzeug                  0.16.0                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wheel                     0.33.6                   py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wincertstore              0.2              py36h7fe50ca_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wrapt                     1.11.2           py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.2.4                h2fa13f4_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                      0.1.7                hc54c509_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.2.11               h62dcd97_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.3.7                h508b16e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
